Archive Member Header (000057AC):
  Name:     /0                (o:\winmain.obj.x86fre\ds\adsi\oledsiid\winnt\objfre\i386\guid.obj)

  Date:     1238211504   Sat Mar 28 05:38:24 2009
  UserID:         
  GroupID:        
  Mode:     100666  
  Size:     139362    
Created file "Lib\src\ADSIid\guid00000003.c"
Created file "Lib\src\ADSIid\guid00000004.c"
Created file "Lib\src\ADSIid\guid00000005.c"
Created file "Lib\src\ADSIid\guid00000006.c"
Created file "Lib\src\ADSIid\guid00000007.c"
Created file "Lib\src\ADSIid\guid00000008.c"
Created file "Lib\src\ADSIid\guid00000009.c"
Created file "Lib\src\ADSIid\guid0000000A.c"
Created file "Lib\src\ADSIid\guid0000000B.c"
Created file "Lib\src\ADSIid\guid0000000C.c"
Created file "Lib\src\ADSIid\guid0000000D.c"
Created file "Lib\src\ADSIid\guid0000000E.c"
Created file "Lib\src\ADSIid\guid0000000F.c"
Created file "Lib\src\ADSIid\guid00000010.c"
Created file "Lib\src\ADSIid\guid00000011.c"
Created file "Lib\src\ADSIid\guid00000012.c"
Created file "Lib\src\ADSIid\guid00000013.c"
Created file "Lib\src\ADSIid\guid00000014.c"
Created file "Lib\src\ADSIid\guid00000015.c"
Created file "Lib\src\ADSIid\guid00000016.c"
Created file "Lib\src\ADSIid\guid00000017.c"
Created file "Lib\src\ADSIid\guid00000018.c"
Created file "Lib\src\ADSIid\guid00000019.c"
Created file "Lib\src\ADSIid\guid0000001A.c"
Created file "Lib\src\ADSIid\guid0000001B.c"
Created file "Lib\src\ADSIid\guid0000001C.c"
Created file "Lib\src\ADSIid\guid0000001D.c"
Created file "Lib\src\ADSIid\guid0000001E.c"
Created file "Lib\src\ADSIid\guid0000001F.c"
Created file "Lib\src\ADSIid\guid00000020.c"
Created file "Lib\src\ADSIid\guid00000021.c"
Created file "Lib\src\ADSIid\guid00000022.c"
Created file "Lib\src\ADSIid\guid00000023.c"
Created file "Lib\src\ADSIid\guid00000024.c"
Created file "Lib\src\ADSIid\guid00000025.c"
Created file "Lib\src\ADSIid\guid00000026.c"
Created file "Lib\src\ADSIid\guid00000027.c"
Created file "Lib\src\ADSIid\guid00000028.c"
Created file "Lib\src\ADSIid\guid00000029.c"
Created file "Lib\src\ADSIid\guid0000002A.c"
Created file "Lib\src\ADSIid\guid0000002B.c"
Created file "Lib\src\ADSIid\guid0000002C.c"
Created file "Lib\src\ADSIid\guid0000002D.c"
Created file "Lib\src\ADSIid\guid0000002E.c"
Created file "Lib\src\ADSIid\guid0000002F.c"
Created file "Lib\src\ADSIid\guid00000030.c"
Created file "Lib\src\ADSIid\guid00000031.c"
Created file "Lib\src\ADSIid\guid00000032.c"
Created file "Lib\src\ADSIid\guid00000033.c"
Created file "Lib\src\ADSIid\guid00000034.c"
Created file "Lib\src\ADSIid\guid00000035.c"
Created file "Lib\src\ADSIid\guid00000036.c"
Created file "Lib\src\ADSIid\guid00000037.c"
Created file "Lib\src\ADSIid\guid00000038.c"
Created file "Lib\src\ADSIid\guid00000039.c"
Created file "Lib\src\ADSIid\guid0000003A.c"
Created file "Lib\src\ADSIid\guid0000003B.c"
Created file "Lib\src\ADSIid\guid0000003C.c"
Created file "Lib\src\ADSIid\guid0000003D.c"
Created file "Lib\src\ADSIid\guid0000003E.c"
Created file "Lib\src\ADSIid\guid0000003F.c"
Created file "Lib\src\ADSIid\guid00000040.c"
Created file "Lib\src\ADSIid\guid00000041.c"
Created file "Lib\src\ADSIid\guid00000042.c"
Created file "Lib\src\ADSIid\guid00000043.c"
Created file "Lib\src\ADSIid\guid00000044.c"
Created file "Lib\src\ADSIid\guid00000045.c"
Created file "Lib\src\ADSIid\guid00000046.c"
Created file "Lib\src\ADSIid\guid00000047.c"
Created file "Lib\src\ADSIid\guid00000048.c"
Created file "Lib\src\ADSIid\guid00000049.c"
Created file "Lib\src\ADSIid\guid0000004A.c"
Created file "Lib\src\ADSIid\guid0000004B.c"
Created file "Lib\src\ADSIid\guid0000004C.c"
Created file "Lib\src\ADSIid\guid0000004D.c"
Created file "Lib\src\ADSIid\guid0000004E.c"
Created file "Lib\src\ADSIid\guid0000004F.c"
Created file "Lib\src\ADSIid\guid00000050.c"
Created file "Lib\src\ADSIid\guid00000051.c"
Created file "Lib\src\ADSIid\guid00000052.c"
Created file "Lib\src\ADSIid\guid00000053.c"
Created file "Lib\src\ADSIid\guid00000054.c"
Created file "Lib\src\ADSIid\guid00000055.c"
Created file "Lib\src\ADSIid\guid00000056.c"
Created file "Lib\src\ADSIid\guid00000057.c"
Created file "Lib\src\ADSIid\guid00000058.c"
Created file "Lib\src\ADSIid\guid00000059.c"
Created file "Lib\src\ADSIid\guid0000005A.c"
Created file "Lib\src\ADSIid\guid0000005B.c"
Created file "Lib\src\ADSIid\guid0000005C.c"
Created file "Lib\src\ADSIid\guid0000005D.c"
Created file "Lib\src\ADSIid\guid0000005E.c"
Created file "Lib\src\ADSIid\guid0000005F.c"
Created file "Lib\src\ADSIid\guid00000060.c"
Created file "Lib\src\ADSIid\guid00000061.c"
Created file "Lib\src\ADSIid\guid00000062.c"
Created file "Lib\src\ADSIid\guid00000063.c"
Created file "Lib\src\ADSIid\guid00000064.c"
Created file "Lib\src\ADSIid\guid00000065.c"
Created file "Lib\src\ADSIid\guid00000066.c"
Created file "Lib\src\ADSIid\guid00000067.c"
Created file "Lib\src\ADSIid\guid00000068.c"
Created file "Lib\src\ADSIid\guid00000069.c"
Created file "Lib\src\ADSIid\guid0000006A.c"
Created file "Lib\src\ADSIid\guid0000006B.c"
Created file "Lib\src\ADSIid\guid0000006C.c"
Created file "Lib\src\ADSIid\guid0000006D.c"
Created file "Lib\src\ADSIid\guid0000006E.c"
Created file "Lib\src\ADSIid\guid0000006F.c"
Created file "Lib\src\ADSIid\guid00000070.c"
Created file "Lib\src\ADSIid\guid00000071.c"
Created file "Lib\src\ADSIid\guid00000072.c"
Created file "Lib\src\ADSIid\guid00000073.c"
Created file "Lib\src\ADSIid\guid00000074.c"
Created file "Lib\src\ADSIid\guid00000075.c"
Created file "Lib\src\ADSIid\guid00000076.c"
Created file "Lib\src\ADSIid\guid00000077.c"
Created file "Lib\src\ADSIid\guid00000078.c"
Created file "Lib\src\ADSIid\guid00000079.c"
Created file "Lib\src\ADSIid\guid0000007A.c"
Created file "Lib\src\ADSIid\guid0000007B.c"
Created file "Lib\src\ADSIid\guid0000007C.c"
Created file "Lib\src\ADSIid\guid0000007D.c"
Created file "Lib\src\ADSIid\guid0000007E.c"
Created file "Lib\src\ADSIid\guid0000007F.c"
Created file "Lib\src\ADSIid\guid00000080.c"
Created file "Lib\src\ADSIid\guid00000081.c"
Created file "Lib\src\ADSIid\guid00000082.c"
Created file "Lib\src\ADSIid\guid00000083.c"
Created file "Lib\src\ADSIid\guid00000084.c"
Created file "Lib\src\ADSIid\guid00000085.c"
Created file "Lib\src\ADSIid\guid00000086.c"
